# Automatically generated by https://github.com/damnever/pigar.

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\response.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 17
Brotli == 1.0.9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py: 1070,1086,2173,2762,2780
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py: 362
more_itertools == 8.6.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\bot.py: 2,3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 3,4,14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\util.py: 1,2,3
novus == 0.0.3

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\msvc.py: 329
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\services\external\steam.py: 6
numpy == 1.21.4

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 11,17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\services\external\steam.py: 5
pandas == 1.1.3

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\__init__.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\__main__.py: 29
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\__init__.py: 3,4,17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\build_env.py: 25,28
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cache.py: 17,18
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py: 11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\base_command.py: 34,35
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 26,27,28,29,30,31
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\main.py: 9,10,11,12,13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\main_parser.py: 12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\parser.py: 13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py: 14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\req_command.py: 38,43,322,337
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\cli\spinners.py: 8,10,11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\__init__.py: 9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\cache.py: 9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\check.py: 7,11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\completion.py: 6,7,8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\configuration.py: 17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\debug.py: 9,10,11,13,14,15,16,17,18,19,20,21
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\download.py: 11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\hash.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\help.py: 17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\index.py: 11,12,13,14,15,16,17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\install.py: 43
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\list.py: 18,19,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\search.py: 14,15,16,17,18,19,20
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\show.py: 11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\uninstall.py: 12,16
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\commands\wheel.py: 16
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\configuration.py: 27
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\distributions\base.py: 3,4,5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\distributions\installed.py: 1,2,3,14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\distributions\sdist.py: 4,5,6,7,8,9,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\distributions\wheel.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\exceptions.py: 8,13,14,287
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\index\collector.py: 37,38
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\index\package_finder.py: 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\index\sources.py: 9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\locations\__init__.py: 9,10,11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\locations\_distutils.py: 15,16,17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py: 9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\locations\base.py: 8,9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\main.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\metadata\base.py: 23,28,29,30
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py: 11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\format_control.py: 3,5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\link.py: 17,20,203
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\search_scope.py: 12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\target_python.py: 6,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\models\wheel.py: 7,9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\auth.py: 15,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\cache.py: 12,13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\download.py: 18
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py: 16
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\session.py: 37,38,120
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\utils.py: 3,5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py: 9,10,11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py: 6,8,9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py: 6,8,9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11,12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py: 5,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py: 5,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\check.py: 8,10,11,12,13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\freeze.py: 162
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 6,7,8,9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py: 9,10,11,12,13,14,15,16
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py: 53,59
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\operations\prepare.py: 41,42,43,44
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\pyproject.py: 6,8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\__init__.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\constructors.py: 31
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\req_file.py: 24,25,26,27,28,29,36
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\req_install.py: 58,59,60
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\req_set.py: 5,7,8,9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\req_tracker.py: 8,9,10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py: 26
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\base.py: 3,4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 46,47
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 7,8,9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 12,16,17,97
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py: 41,45,46,47,48,49
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py: 15
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py: 5,12,13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py: 2,4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py: 18,27
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\self_outdated_check.py: 17,18
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\appdirs.py: 13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\compat.py: 22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py: 7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\deprecation.py: 9,11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py: 3,4,5,6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\egg_link.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\filesystem.py: 12,14,15
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\filetypes.py: 6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\hashes.py: 4,5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 28
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\logging.py: 22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\misc.py: 40,41,42,43,365,366
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\packaging.py: 8,9,10,12,13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\parallel.py: 27
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\pkg_resources.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\subprocess.py: 18,19
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py: 9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\unpacking.py: 14,20
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\utils\wheel.py: 11,13,14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\__init__.py: 9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py: 7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\git.py: 12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\subversion.py: 14,134
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 34,35
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_internal\wheel_builder.py: 23,24,25,26,27,28
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 20,21,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 486
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 15
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 31
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\packaging\markers.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pep517\compat.py: 50,51
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\__init__.py: 50,109,118
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\help.py: 17,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\models.py: 21,350
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\utils.py: 23
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py: 514,517
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py: 23,24,25,26,27
